num_ocorrencia;data;hora;bairro;rua;veiculo;genero;idade;tipo_vitima;lesao
102;2025-11-18;07:36:35;JARDIM SOCIAL;Rua X;Moto Scooter;Masculino;24;Passageiro;Ilesa
103;2025-07-24;23:30:05;BATEL;Rua Y;Moto 250cc;Masculino;49;Condutor;3 - Grave c/ risco
104;2025-10-03;01:19:27;UBERABA;Rua Z;Moto 125cc;Masculino;18;Condutor;3 - Grave c/ risco
105;2026-02-25;10:03:14;REBOUÇAS;Rua A;Moto 250cc;Masculino;66;Passageiro;1 - Leve
106;2025-06-30;05:53:48;UBERABA;Rua B;Moto 250cc;Feminino;46;Condutor;2 - Grave s/ risco
107;2025-08-28;23:37:50;CENTRO CÍVICO;Rua C;Moto 125cc;Masculino;60;Condutor;2 - Grave s/ risco
108;2026-01-01;01:14:10;TINGUI;Rua D;Moto 250cc;Feminino;45;Condutor;1 - Leve
109;2025-06-23;07:25:50;NOVO MUNDO;Rua E;Moto 125cc;Feminino;40;Condutor;1 - Leve
110;2025-04-29;12:43:04;JARDIM SOCIAL;Rua F;Moto 125cc;Masculino;46;Passageiro;Ilesa
111;2025-07-15;05:25:53;REBOUÇAS;Rua G;Moto Scooter;Masculino;32;Condutor;4 - Óbito
112;2025-05-29;03:18:19;TARUMÃ;Rua H;Moto 150cc;Feminino;10;Passageiro;3 - Grave c/ risco
113;2026-03-05;00:19:48;JUVEVÊ;Rua I;Moto 150cc;Masculino;41;Passageiro;2 - Grave s/ risco
114;2026-01-20;11:46:00;CARMO;Rua J;Moto 250cc;Masculino;23;Condutor;1 - Leve
115;2025-11-17;13:37:36;SANTO INÁCIO;Rua K;Moto 250cc;Masculino;18;Condutor;1 - Leve
116;2026-02-12;10:35:12;TARUMÃ;Rua L;Moto Scooter;Masculino;44;Condutor;1 - Leve
117;2026-01-18;10:02:32;MERCES;Rua M;Moto Scooter;Masculino;30;Condutor;1 - Leve
118;2025-06-07;05:49:55;SANTO INÁCIO;Rua N;Moto Scooter;Feminino;50;Passageiro;1 - Leve
119;2026-02-19;09:04:22;PINHEIRINHO;Rua O;Moto 125cc;Feminino;23;Passageiro;Ilesa
120;2025-10-14;09:43:01;REBOUÇAS;Rua P;Moto Scooter;Masculino;27;Passageiro;3 - Grave c/ risco
121;2026-01-19;12:39:01;FANNY;Rua Q;Moto Scooter;Masculino;52;Condutor;1 - Leve
122;2026-02-21;19:00:36;TARUMÃ;Rua R;Moto 250cc;Masculino;39;Passageiro;1 - Leve
123;2025-07-25;08:16:08;CIDADE INDUSTRIAL;Rua S;Moto Scooter;Masculino;12;Condutor;2 - Grave s/ risco
124;2025-05-11;10:14:23;REBOUÇAS;Rua T;Moto 125cc;Masculino;38;Condutor;1 - Leve
125;2025-06-22;05:54:34;SÃO FRANCISCO;Rua U;Moto 125cc;Masculino;57;Condutor;Ilesa
126;2025-09-03;16:04:59;CENTRO;Rua V;Moto 250cc;Masculino;27;Condutor;2 - Grave s/ risco
127;2026-01-23;11:49:13;TARUMÃ;Rua W;Moto Scooter;Feminino;43;Condutor;2 - Grave s/ risco
128;2026-02-08;20:55:10;CIDADE INDUSTRIAL;Rua X;Moto Scooter;Masculino;22;Passageiro;1 - Leve
129;2025-04-03;08:33:11;CARMO;Rua Y;Moto 125cc;Masculino;32;Passageiro;1 - Leve
130;2025-10-03;02:34:00;CAPANEMA;Rua Z;Moto Scooter;Masculino;51;Condutor;2 - Grave s/ risco
131;2025-08-30;07:21:59;NOVO MUNDO;Rua A;Moto Scooter;Feminino;38;Passageiro;3 - Grave c/ risco
132;2025-06-20;07:10:40;SEMINÁRIO;Rua B;Moto Scooter;Masculino;54;Condutor;3 - Grave c/ risco
133;2025-05-14;04:13:59;NOVO MUNDO;Rua C;Moto 150cc;Masculino;41;Condutor;1 - Leve
134;2025-08-01;02:20:36;BATEL;Rua D;Moto 250cc;Masculino;68;Condutor;2 - Grave s/ risco
135;2026-03-10;04:18:58;CENTRO;Rua E;Moto 150cc;Feminino;11;Passageiro;2 - Grave s/ risco
136;2025-07-27;13:25:03;TARUMÃ;Rua F;Moto 250cc;Masculino;31;Condutor;4 - Óbito
137;2025-10-06;12:41:24;TARUMÃ;Rua G;Moto 125cc;Masculino;18;Condutor;1 - Leve
138;2025-12-12;17:39:07;JARDIM SOCIAL;Rua H;Moto Scooter;Masculino;19;Passageiro;1 - Leve
139;2025-08-11;06:39:13;FANNY;Rua I;Moto 250cc;Masculino;19;Passageiro;2 - Grave s/ risco
140;2026-03-20;18:37:32;REBOUÇAS;Rua J;Moto 150cc;Masculino;37;Passageiro;2 - Grave s/ risco
141;2026-03-17;22:14:32;REBOUÇAS;Rua K;Moto Scooter;Feminino;38;Condutor;2 - Grave s/ risco
142;2025-07-01;16:32:46;PORTÃO;Rua L;Moto 125cc;Masculino;41;Condutor;2 - Grave s/ risco
143;2025-09-28;22:01:13;CIDADE INDUSTRIAL;Rua M;Moto 250cc;Masculino;18;Passageiro;2 - Grave s/ risco
144;2025-07-19;20:39:39;NOVO MUNDO;Rua N;Moto 250cc;Masculino;30;Condutor;4 - Óbito
145;2025-07-13;18:38:50;CIDADE INDUSTRIAL;Rua O;Moto 250cc;Feminino;20;Passageiro;2 - Grave s/ risco
146;2025-04-14;05:05:02;PORTÃO;Rua P;Moto Scooter;Masculino;49;Passageiro;Ilesa
147;2025-11-08;06:50:07;JUVEVÊ;Rua Q;Moto 150cc;Masculino;21;Condutor;2 - Grave s/ risco
148;2025-09-30;09:51:14;CIDADE INDUSTRIAL;Rua R;Moto 150cc;Feminino;31;Condutor;Ilesa
149;2025-04-19;14:28:32;UBERABA;Rua S;Moto 250cc;Feminino;43;Passageiro;3 - Grave c/ risco
150;2025-07-11;19:29:38;MOSSUNGUÊ;Rua T;Moto 125cc;Masculino;25;Passageiro;1 - Leve
151;2026-02-25;03:28:37;CABRAL;Rua U;Moto 125cc;Masculino;45;Passageiro;4 - Óbito
152;2025-06-27;00:36:26;CENTRO;Rua V;Moto 150cc;Feminino;58;Passageiro;1 - Leve
153;2025-05-23;22:32:03;CENTRO;Rua W;Moto 125cc;Masculino;37;Condutor;Ilesa
154;2025-09-26;21:01:09;SANTA FELICIDADE;Rua X;Moto 150cc;Feminino;48;Passageiro;2 - Grave s/ risco
155;2026-03-25;04:58:09;PINHEIRINHO;Rua Y;Moto 250cc;Feminino;3;Passageiro;1 - Leve
156;2025-06-28;00:53:37;MOSSUNGUÊ;Rua Z;Moto 150cc;Masculino;28;Passageiro;2 - Grave s/ risco
157;2025-12-01;12:30:46;SÃO FRANCISCO;Rua A;Moto 150cc;Masculino;37;Condutor;Ilesa
158;2026-01-03;03:44:23;PINHEIRINHO;Rua B;Moto 250cc;Masculino;19;Condutor;1 - Leve
159;2025-06-26;19:55:14;CAPANEMA;Rua C;Moto 125cc;Masculino;38;Passageiro;2 - Grave s/ risco
160;2025-12-22;07:04:28;CRISTO REI;Rua D;Moto 150cc;Masculino;50;Condutor;3 - Grave c/ risco
161;2025-08-12;14:03:11;BATEL;Rua E;Moto 150cc;Feminino;6;Condutor;3 - Grave c/ risco
162;2025-11-17;12:01:26;REBOUÇAS;Rua F;Moto 250cc;Masculino;17;Condutor;2 - Grave s/ risco
163;2025-11-17;18:50:35;CARMO;Rua G;Moto 125cc;Feminino;37;Passageiro;1 - Leve
164;2025-10-13;03:25:42;CRISTO REI;Rua H;Moto 150cc;Masculino;41;Passageiro;1 - Leve
165;2025-05-03;04:19:10;CENTRO;Rua I;Moto 250cc;Masculino;46;Condutor;2 - Grave s/ risco
166;2026-01-30;09:39:37;CRISTO REI;Rua J;Moto 150cc;Masculino;36;Passageiro;2 - Grave s/ risco
167;2025-07-26;05:07:22;UBERABA;Rua K;Moto Scooter;Masculino;41;Passageiro;Ilesa
168;2025-06-07;14:25:45;PINHEIRINHO;Rua L;Moto 250cc;Masculino;48;Condutor;1 - Leve
169;2025-04-15;10:11:25;MERCES;Rua M;Moto 125cc;Masculino;28;Condutor;3 - Grave c/ risco
170;2025-11-02;12:39:17;CRISTO REI;Rua N;Moto 125cc;Feminino;25;Passageiro;1 - Leve
171;2025-12-03;00:46:39;SÃO FRANCISCO;Rua O;Moto 125cc;Masculino;32;Condutor;1 - Leve
172;2025-04-07;10:11:43;MERCES;Rua P;Moto 125cc;Masculino;37;Passageiro;2 - Grave s/ risco
173;2025-10-04;03:47:03;CRISTO REI;Rua Q;Moto 150cc;Masculino;25;Passageiro;2 - Grave s/ risco
174;2025-06-22;04:55:36;JARDIM SOCIAL;Rua R;Moto 150cc;Masculino;29;Condutor;3 - Grave c/ risco
175;2025-11-21;07:41:48;CABRAL;Rua S;Moto 125cc;Masculino;40;Passageiro;Ilesa
176;2025-06-03;08:53:50;BATEL;Rua T;Moto 125cc;Masculino;37;Passageiro;2 - Grave s/ risco
177;2025-12-08;13:39:40;CARMO;Rua U;Moto 125cc;Masculino;32;Condutor;Ilesa
178;2025-08-19;21:10:22;MOSSUNGUÊ;Rua V;Moto 150cc;Masculino;8;Condutor;4 - Óbito
179;2026-03-07;00:45:36;CABRAL;Rua W;Moto 125cc;Masculino;34;Condutor;2 - Grave s/ risco
180;2025-05-21;20:25:45;CARMO;Rua X;Moto 125cc;Feminino;20;Passageiro;3 - Grave c/ risco
181;2025-08-03;03:53:22;SANTA FELICIDADE;Rua Y;Moto Scooter;Masculino;49;Condutor;2 - Grave s/ risco
182;2025-05-12;00:53:54;CARMO;Rua Z;Moto Scooter;Masculino;30;Condutor;1 - Leve
183;2026-03-03;18:39:14;BATEL;Rua A;Moto 125cc;Masculino;20;Condutor;3 - Grave c/ risco
184;2026-02-14;20:46:08;REBOUÇAS;Rua B;Moto 250cc;Masculino;34;Condutor;1 - Leve
185;2025-07-03;20:08:09;MERCES;Rua C;Moto 125cc;Feminino;54;Passageiro;2 - Grave s/ risco
186;2025-11-27;19:56:52;CRISTO REI;Rua D;Moto Scooter;Masculino;44;Passageiro;3 - Grave c/ risco
187;2026-01-23;08:34:51;TARUMÃ;Rua E;Moto 250cc;Masculino;38;Condutor;1 - Leve
188;2025-10-20;10:37:01;SANTA FELICIDADE;Rua F;Moto 250cc;Masculino;15;Passageiro;1 - Leve
189;2025-10-10;06:17:26;MERCES;Rua G;Moto 125cc;Masculino;59;Condutor;Ilesa
190;2025-06-28;01:26:16;JARDIM SOCIAL;Rua H;Moto Scooter;Masculino;25;Condutor;2 - Grave s/ risco
191;2025-05-04;10:58:43;CENTRO;Rua I;Moto Scooter;Masculino;49;Passageiro;1 - Leve
192;2026-02-21;18:53:23;TINGUI;Rua J;Moto 250cc;Feminino;30;Passageiro;3 - Grave c/ risco
193;2026-02-22;06:51:05;SEMINÁRIO;Rua K;Moto 125cc;Masculino;47;Condutor;2 - Grave s/ risco
194;2025-11-17;20:23:32;CENTRO CÍVICO;Rua L;Moto 150cc;Masculino;54;Condutor;2 - Grave s/ risco
195;2025-08-02;16:28:42;UBERABA;Rua M;Moto 150cc;Masculino;44;Passageiro;Ilesa
196;2025-08-06;21:25:27;SÃO FRANCISCO;Rua N;Moto Scooter;Masculino;46;Condutor;3 - Grave c/ risco
197;2025-12-21;17:20:48;NOVO MUNDO;Rua O;Moto 150cc;Masculino;33;Passageiro;1 - Leve
198;2026-02-21;06:16:19;CENTRO;Rua P;Moto Scooter;Masculino;28;Condutor;3 - Grave c/ risco
199;2026-02-17;08:48:19;JUVEVÊ;Rua Q;Moto Scooter;Feminino;37;Condutor;4 - Óbito
200;2026-01-09;21:21:27;CENTRO CÍVICO;Rua R;Moto Scooter;Masculino;29;Passageiro;1 - Leve
201;2025-11-20;07:48:06;NOVO MUNDO;Rua S;Moto 150cc;Feminino;72;Passageiro;1 - Leve
202;2025-05-01;00:31:12;SÃO FRANCISCO;Rua T;Moto Scooter;Feminino;20;Passageiro;1 - Leve
203;2025-05-29;22:50:58;SANTA FELICIDADE;Rua U;Moto 250cc;Feminino;50;Passageiro;3 - Grave c/ risco
204;2026-02-22;23:18:31;UBERABA;Rua V;Moto 125cc;Masculino;42;Passageiro;2 - Grave s/ risco
205;2025-11-07;16:44:28;CENTRO;Rua W;Moto 125cc;Masculino;38;Passageiro;2 - Grave s/ risco
206;2025-04-04;15:39:18;PORTÃO;Rua X;Moto Scooter;Masculino;57;Passageiro;Ilesa
207;2025-05-07;17:00:13;PORTÃO;Rua Y;Moto 125cc;Feminino;39;Condutor;3 - Grave c/ risco
208;2025-11-28;18:46:49;BOM RETIRO;Rua Z;Moto 150cc;Masculino;25;Condutor;1 - Leve
209;2025-04-02;01:53:27;JUVEVÊ;Rua A;Moto 150cc;Masculino;39;Condutor;1 - Leve
210;2025-05-29;16:49:29;CARMO;Rua B;Moto 125cc;Masculino;32;Passageiro;2 - Grave s/ risco
211;2025-10-17;05:50:03;JARDIM SOCIAL;Rua C;Moto 150cc;Masculino;42;Passageiro;1 - Leve
212;2025-12-08;00:07:28;BOM RETIRO;Rua D;Moto 125cc;Feminino;47;Passageiro;3 - Grave c/ risco
213;2025-11-24;22:38:02;CIDADE INDUSTRIAL;Rua E;Moto 125cc;Feminino;22;Condutor;4 - Óbito
214;2025-06-21;09:09:18;MOSSUNGUÊ;Rua F;Moto 125cc;Masculino;52;Passageiro;1 - Leve
215;2025-12-16;13:33:59;MOSSUNGUÊ;Rua G;Moto Scooter;Masculino;31;Passageiro;2 - Grave s/ risco
216;2025-06-26;00:22:54;FANNY;Rua H;Moto 125cc;Masculino;41;Condutor;3 - Grave c/ risco
217;2025-07-28;17:06:28;BATEL;Rua I;Moto Scooter;Masculino;44;Passageiro;2 - Grave s/ risco
218;2025-12-28;07:00:56;MOSSUNGUÊ;Rua J;Moto 125cc;Masculino;40;Condutor;1 - Leve
219;2025-11-23;22:02:23;CRISTO REI;Rua K;Moto 125cc;Feminino;33;Condutor;2 - Grave s/ risco
220;2026-02-04;22:58:07;BOM RETIRO;Rua L;Moto 125cc;Masculino;27;Passageiro;1 - Leve
221;2025-11-26;21:56:46;SÃO FRANCISCO;Rua M;Moto 150cc;Masculino;30;Passageiro;Ilesa
222;2025-10-24;04:02:50;CIDADE INDUSTRIAL;Rua N;Moto Scooter;Feminino;58;Passageiro;1 - Leve
223;2025-05-05;00:27:46;PINHEIRINHO;Rua O;Moto Scooter;Masculino;22;Condutor;2 - Grave s/ risco
224;2025-08-12;07:33:34;BATEL;Rua P;Moto 125cc;Masculino;24;Condutor;2 - Grave s/ risco
225;2025-07-06;23:13:31;CARMO;Rua Q;Moto 125cc;Feminino;23;Condutor;Ilesa
226;2025-06-28;23:45:42;SÃO FRANCISCO;Rua R;Moto 150cc;Masculino;37;Passageiro;1 - Leve
227;2026-03-21;15:03:51;UBERABA;Rua S;Moto 150cc;Feminino;12;Passageiro;1 - Leve
228;2025-08-22;04:53:20;JUVEVÊ;Rua T;Moto 150cc;Feminino;14;Passageiro;1 - Leve
229;2026-02-19;13:30:54;CAPANEMA;Rua U;Moto Scooter;Feminino;31;Passageiro;1 - Leve
230;2025-11-16;15:17:06;BATEL;Rua V;Moto Scooter;Masculino;15;Condutor;1 - Leve
231;2026-01-15;09:06:32;PINHEIRINHO;Rua W;Moto Scooter;Masculino;16;Condutor;2 - Grave s/ risco
232;2025-09-30;22:20:18;CAPANEMA;Rua X;Moto 125cc;Masculino;15;Condutor;1 - Leve
233;2025-10-27;15:18:35;NOVO MUNDO;Rua Y;Moto Scooter;Feminino;22;Condutor;1 - Leve
234;2025-09-27;17:01:00;JUVEVÊ;Rua Z;Moto 250cc;Feminino;45;Passageiro;3 - Grave c/ risco
235;2025-06-11;14:04:19;CABRAL;Rua A;Moto 250cc;Masculino;49;Passageiro;1 - Leve
236;2025-12-19;10:41:01;NOVO MUNDO;Rua B;Moto 150cc;Masculino;63;Passageiro;1 - Leve
